doorid,destination,exitaddr1,exitaddr2,isoneway,linkeddoor
0,65 00 03 07,873450,930E04,true,
1,6A 00 02 09,87770C,931098,true,
2,6B 00 04 04,877A74,9310DC,true,
3,6B 00 04 09,877A82,9310E4,true,
4,6C 00 02 08,877CAA,931100,true,
5,67 00 02 27,877E24,93111C,true,
6,8E 00 05 13,87781A,9310AC,true,
7,C4 02 03 18,882F74,93161C,true,
8,68 00 02 09,877C0C,9310F8,true,
9,67 00 02 27,87798C,9310C0,true,
10,8C 00 2B 09,879CEC,9311E4,false,11
11,BE 00 03 09,879012,93116C,false,10
12,8F 00 03 13,879CFA,9311EC,false,13
13,BE 00 0E 09,879C6C,9311C8,false,12
14,91 00 03 07,879880,9311C0,false,15
15,8F 00 1B 05,8824C0,931558,false,14
16,8D 00 2B 13,879860,9311B8,false,17
17,8F 00 03 03,8796B0,931188,false,16
18,6C 00 3A 0C,879004,931164,false,19
19,8C 00 03 09,877F76,931124,false,18
20,6E 00 07 08,878482,93112C,false,21
21,6C 00 22 13,878784,931140,false,20
22,F7 01 07 03,878F3C,931148,false,23
23,6E 00 04 45,87BF68,931308,false,22
24,2A 02 04 04,878F4A,931150,false,25
25,6E 00 0E 45,87B144,9312D8,false,24
26,2B 02 08 03,87B314,9312E0,true,
27,2C 02 02 06,87BDF6,9312F4,true,
28,2D 02 02 05,87C324,931324,true,
29,FB 01 42 03,87C1A4,931310,false,30
30,F7 01 0E 30,87AF04,9312B4,false,29
31,00 02 04 07,87AF9E,9312C4,false,32
32,FB 01 0E 12,89D2A0,93238C,false,31
33,89 00 41 13,87AF90,9312BC,false,34
34,FB 01 04 0B,87AA82,931250,false,33
35,C2 00 0E 07,87AA50,931248,false,36
36,89 00 03 12,87AB02,93126C,false,35
37,88 00 2B 1B,87A4B4,931240,true,
38,7E 00 02 1C,87A200,93122C,true,
39,7F 00 2C 0C,87AAF4,931264,false,40
40,C2 00 03 07,87A030,931208,false,39
41,FD 01 15 08,87A070,931218,false,42
42,7F 00 0C 12,89BAD0,9322CC,false,41
43,F8 01 0D 39,87A03E,931210,false,44
44,7F 00 03 0E,87ADC2,931298,false,43
45,AE 00 3B 0E,87ACDC,9312A0,false,46
46,F8 01 04 13,880280,931484,false,45
47,77 00 0D 1D,87ACBC,931290,false,48
48,F8 01 04 03,87EF62,9313C4,false,47
49,AD 00 1E 0B,880272,93147C,true,
50,AC 00 59 09,88008C,931458,false,51
51,AD 00 03 09,87FF48,93143C,false,50
52,AB 00 0C 38,87FF16,931434,false,60
53,7A 00 0C 08,87F6C8,931418,false,54
54,AB 00 04 05,8AFCE6,932C10,false,53
55,AD 00 1E 10,88028E,93148C,true,
56,FC 01 02 05,880118,931460,true,
57,AF 00 57 06,880126,931468,true,
58,B0 00 1D 03,88093C,9314A0,true,
59,B0 00 1D 09,880FE6,9314A8,true,
60,AC 00 06 05,87FDBA,931420,false,52
61,76 00 0D 27,87E990,9313BC,false,62
62,77 00 03 04,87E7B2,9313A8,false,61
63,75 00 2B 09,87DB44,9313A0,false,64
64,76 00 03 05,87D9B6,931384,false,63
65,78 00 1C 1D,87D960,93138C,false,66
66,75 00 03 09,8AF6EC,932BD0,false,65
67,C0 00 03 09,87D8D4,93137C,false,68
68,75 00 0C 03,8821D0,931508,false,67
69,73 00 05 08,8821DE,931510,false,70
70,C0 00 0E 09,87D7BE,931368,false,69
71,8B 00 03 13,87D7B0,931360,false,72
72,73 00 49 05,87F57A,931404,false,71
73,14 02 0A 1D,87F56C,9313FC,false,74
74,8B 00 1C 03,875712,930F24,false,73
75,8A 00 2C 07,875384,930F14,false,76
76,14 02 04 04,87F0AC,9313E0,false,75
77,3B 02 03 09,875392,930F1C,false,78
78,14 02 1C 05,8775BE,931058,false,77
79,B2 00 5A 09,87F41A,9313E8,true,
80,B1 00 2D 04,882142,9314F4,true,
81,3A 02 03 09,8775B0,931050,false,82
82,3B 02 45 06,87705E,93103C,false,81
83,4E 02 03 07,876CDE,931034,false,84
84,3A 02 4A 05,877642,93106C,false,83
85,16 02 03 13,877650,931074,false,86
86,4E 02 0E 07,875A3A,930F40,false,85
87,15 02 27 11,875892,930F50,false,88
88,16 02 05 05,88E1E8,931CF0,false,87
89,36 01 04 09,875954,930F38,false,90
90,16 02 3E 06,890206,931E2C,false,89
91,17 02 05 06,875A48,930F48,false,92
92,16 02 3E 13,875B1C,930F64,false,91
93,1A 02 07 08,875C02,930F6C,false,94
94,17 02 27 1C,875F4E,930FC8,false,93
95,1E 02 15 09,8761CE,930FD8,false,96
96,1A 02 0F 13,876596,930FEC,false,95
97,19 02 2C 03,876034,930FD0,false,98
98,1A 02 03 0C,875DF0,930FA4,false,97
99,1B 02 03 03,875F40,930FC0,false,100
100,1A 02 1C 03,88E398,931D04,false,99
101,18 02 14 03,875E46,930FAC,false,102
102,19 02 03 09,875D4C,930F80,false,101
103,1E 02 0A 02,875D5A,930F88,false,104
104,18 02 2A 0E,87652E,930FFC,false,103
105,1F 02 03 05,87666A,930FF4,false,106
106,1E 02 20 12,876788,931010,false,105
107,8D 00 03 0E,8767DE,931018,false,108
108,1F 02 2C 09,879498,931180,false,107
109,21 02 04 27,879284,931190,false,110
110,8D 00 22 04,88F4DE,931D7C,false,109
111,90 00 04 04,87941E,931198,false,112
112,8D 00 2B 09,882304,931534,false,111
113,E4 02 03 09,883C6C,9316BC,false,114
114,C4 02 20 03,884880,931750,false,113
115,16 03 03 09,884872,931748,false,116
116,E4 02 2C 06,885654,9317A4,false,115
117,C2 02 04 03,885662,9317AC,false,118
118,16 03 0E 09,8834FC,93166C,false,117
119,C3 02 02 0A,883592,931684,true,
120,C5 02 03 04,8838CC,9316A0,false,121
